pd_id	name	p_votes	p_votes_predicted	error
EC-01A	Colombo North	0.23382844871494846	0.2665181975899815	0.032689748875033064
EC-01B	Colombo Central	0.16393459069020866	0.20454961781425118	0.040615027124042524
EC-01C	Borella	0.38665080406957664	0.4079242078714038	0.021273403801827184
EC-01D	Colombo East	0.38284710703483266	0.5169518955976089	0.13410478856277624
EC-01E	Colombo West	0.2274329921610242	0.24624862235980483	0.01881563019878063
EC-01F	Dehiwala	0.41100483610961847	0.4066288615073288	-0.004375974602289667
EC-01G	Ratmalana	0.5148487626031164	0.5208321332969024	0.005983370693785961
EC-01H	Kolonnawa	0.4861591853509293	0.4678102295983173	-0.018348955752611973
EC-01I	Kotte	0.5455588668516426	0.55322732012945	0.007668453277807408
EC-01J	Kaduwela	0.6535373177765431	0.6249511284855052	-0.028586189291037956
EC-01K	Avissawella	0.6084835944428022	0.604151737284893	-0.00433185715790918
EC-01L	Homagama	0.6784015345268543	0.6473623599601126	-0.031039174566741656
EC-01M	Maharagama	0.6559520442331731	0.6243414779621144	-0.03161056627105874
EC-01N	Kesbewa	0.6768379338617109	0.6367223095540557	-0.04011562430765514
EC-01O	Moratuwa	0.57825995365494	0.6212517620795037	0.04299180842456374
EC-02A	Wattala	0.465107754046806	0.4737820463680469	0.008674292321240895
EC-02B	Negombo	0.38226616409157144	0.5126541611256699	0.13038799703409842
EC-02C	Katana	0.5809790550414028	0.5886242940811011	0.007645239039698271
EC-02D	Divulapitiya	0.5993051346436921	0.5979330140350543	-0.0013721206086377835
EC-02E	Mirigama	0.5952613793704432	0.6300580532612072	0.03479667389076402
EC-02F	Minuwangoda	0.6102768039349066	0.6354636490207928	0.0251868450858862
EC-02G	Attanagalla	0.5897766171436638	0.5841609475028853	-0.005615669640778531
EC-02H	Gampaha	0.6731104685894526	0.6509609818149582	-0.022149486774494354
EC-02I	Ja Ela	0.5876374009196947	0.5911454253974777	0.0035080244777829783
EC-02J	Mahara	0.6443344840813195	0.6211290869187303	-0.023205397162589292
